conf. file sections: ['flags', 'input files', 'EnergyBarrier', 'neural net', 'neural net classification', 'neural net regression', 'ml mc']
<IPython.core.display.HTML object>
concatenating descriptors ...
Epoch 1/100
  1/313 [..............................] - ETA: 1:59 - loss: 0.7469 - mse: 0.2640
 1/24 [>.............................] - ETA: 0s - loss: 1.4611e-04 - mse: 1.4611e-04
 3/24 [==>...........................] - ETA: 0s - loss: 3.6538e-04 - mse: 3.6538e-04
 5/24 [=====>........................] - ETA: 0s - loss: 3.2801e-04 - mse: 3.2801e-04
 7/24 [=======>......................] - ETA: 0s - loss: 2.4719e-04 - mse: 2.4719e-04
 9/24 [==========>...................] - ETA: 0s - loss: 4.6422e-04 - mse: 4.6422e-04
11/24 [============>.................] - ETA: 0s - loss: 4.4593e-04 - mse: 4.4593e-04
13/24 [===============>..............] - ETA: 0s - loss: 4.5031e-04 - mse: 4.5031e-04
15/24 [=================>............] - ETA: 0s - loss: 4.5758e-04 - mse: 4.5758e-04
17/24 [====================>.........] - ETA: 0s - loss: 4.9751e-04 - mse: 4.9751e-04
19/24 [======================>.......] - ETA: 0s - loss: 4.7326e-04 - mse: 4.7326e-04
21/24 [=========================>....] - ETA: 0s - loss: 4.7555e-04 - mse: 4.7555e-04
23/24 [===========================>..] - ETA: 0s - loss: 4.6130e-04 - mse: 4.6130e-04
24/24 [==============================] - 1s 43ms/step - loss: 4.5163e-04 - mse: 4.5163e-04 - val_loss: 0.6389 - val_mse: 0.6389
Epoch 938/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.5927e-04 - mse: 1.5927e-04
 3/24 [==>...........................] - ETA: 0s - loss: 3.9250e-04 - mse: 3.9250e-04
 5/24 [=====>........................] - ETA: 0s - loss: 3.6256e-04 - mse: 3.6256e-04
 7/24 [=======>......................] - ETA: 0s - loss: 2.8576e-04 - mse: 2.8576e-04
 9/24 [==========>...................] - ETA: 0s - loss: 3.3282e-04 - mse: 3.3282e-04
11/24 [============>.................] - ETA: 0s - loss: 3.1819e-04 - mse: 3.1819e-04
13/24 [===============>..............] - ETA: 0s - loss: 3.3879e-04 - mse: 3.3879e-04
15/24 [=================>............] - ETA: 0s - loss: 3.6108e-04 - mse: 3.6108e-04
17/24 [====================>.........] - ETA: 0s - loss: 4.1750e-04 - mse: 4.1750e-04
19/24 [======================>.......] - ETA: 0s - loss: 4.0811e-04 - mse: 4.0811e-04
21/24 [=========================>....] - ETA: 0s - loss: 4.5354e-04 - mse: 4.5354e-04
23/24 [===========================>..] - ETA: 0s - loss: 4.4187e-04 - mse: 4.4187e-04
24/24 [==============================] - 1s 43ms/step - loss: 4.3242e-04 - mse: 4.3242e-04 - val_loss: 0.6407 - val_mse: 0.6407
Epoch 939/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.8722e-04 - mse: 1.8722e-04
 3/24 [==>...........................] - ETA: 0s - loss: 4.0848e-04 - mse: 4.0848e-04
 5/24 [=====>........................] - ETA: 0s - loss: 4.1460e-04 - mse: 4.1460e-04
 7/24 [=======>......................] - ETA: 0s - loss: 3.8711e-04 - mse: 3.8711e-04
 9/24 [==========>...................] - ETA: 0s - loss: 6.2975e-04 - mse: 6.2975e-04
11/24 [============>.................] - ETA: 0s - loss: 5.7504e-04 - mse: 5.7504e-04
13/24 [===============>..............] - ETA: 0s - loss: 5.5813e-04 - mse: 5.5813e-04
15/24 [=================>............] - ETA: 0s - loss: 5.5144e-04 - mse: 5.5144e-04
17/24 [====================>.........] - ETA: 0s - loss: 5.8824e-04 - mse: 5.8824e-04
19/24 [======================>.......] - ETA: 0s - loss: 5.6743e-04 - mse: 5.6743e-04
21/24 [=========================>....] - ETA: 0s - loss: 6.4607e-04 - mse: 6.4607e-04
23/24 [===========================>..] - ETA: 0s - loss: 6.1709e-04 - mse: 6.1709e-04
24/24 [==============================] - 1s 44ms/step - loss: 6.0140e-04 - mse: 6.0140e-04 - val_loss: 0.6419 - val_mse: 0.6419
Epoch 940/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.9489e-04 - mse: 1.9489e-04
 3/24 [==>...........................] - ETA: 0s - loss: 2.8968e-04 - mse: 2.8968e-04
 5/24 [=====>........................] - ETA: 0s - loss: 3.4503e-04 - mse: 3.4503e-04
 7/24 [=======>......................] - ETA: 0s - loss: 3.0634e-04 - mse: 3.0634e-04
 9/24 [==========>...................] - ETA: 0s - loss: 5.9755e-04 - mse: 5.9755e-04
11/24 [============>.................] - ETA: 0s - loss: 5.8960e-04 - mse: 5.8960e-04
13/24 [===============>..............] - ETA: 0s - loss: 5.8179e-04 - mse: 5.8179e-04
15/24 [=================>............] - ETA: 0s - loss: 5.7172e-04 - mse: 5.7172e-04
17/24 [====================>.........] - ETA: 0s - loss: 6.0638e-04 - mse: 6.0638e-04
19/24 [======================>.......] - ETA: 0s - loss: 5.8271e-04 - mse: 5.8271e-04
21/24 [=========================>....] - ETA: 0s - loss: 6.0433e-04 - mse: 6.0433e-04
23/24 [===========================>..] - ETA: 0s - loss: 5.7702e-04 - mse: 5.7702e-04
24/24 [==============================] - 1s 43ms/step - loss: 5.6570e-04 - mse: 5.6570e-04 - val_loss: 0.6423 - val_mse: 0.6423
Epoch 941/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.7658e-04 - mse: 1.7658e-04
 3/24 [==>...........................] - ETA: 0s - loss: 4.3208e-04 - mse: 4.3208e-04
 5/24 [=====>........................] - ETA: 0s - loss: 4.2865e-04 - mse: 4.2865e-04
 7/24 [=======>......................] - ETA: 0s - loss: 3.3929e-04 - mse: 3.3929e-04
 9/24 [==========>...................] - ETA: 0s - loss: 4.7129e-04 - mse: 4.7129e-04
11/24 [============>.................] - ETA: 0s - loss: 4.7815e-04 - mse: 4.7815e-04
13/24 [===============>..............] - ETA: 0s - loss: 4.9466e-04 - mse: 4.9466e-04
15/24 [=================>............] - ETA: 0s - loss: 4.8788e-04 - mse: 4.8788e-04
17/24 [====================>.........] - ETA: 0s - loss: 5.3066e-04 - mse: 5.3066e-04
19/24 [======================>.......] - ETA: 0s - loss: 5.1345e-04 - mse: 5.1345e-04
21/24 [=========================>....] - ETA: 0s - loss: 6.2635e-04 - mse: 6.2635e-04
23/24 [===========================>..] - ETA: 0s - loss: 5.9423e-04 - mse: 5.9423e-04
24/24 [==============================] - 1s 43ms/step - loss: 5.8408e-04 - mse: 5.8408e-04 - val_loss: 0.6419 - val_mse: 0.6419
Epoch 942/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.7029e-04 - mse: 1.7029e-04
 3/24 [==>...........................] - ETA: 0s - loss: 5.1914e-04 - mse: 5.1914e-04
 5/24 [=====>........................] - ETA: 0s - loss: 4.7518e-04 - mse: 4.7518e-04
 7/24 [=======>......................] - ETA: 0s - loss: 4.2173e-04 - mse: 4.2173e-04
 9/24 [==========>...................] - ETA: 0s - loss: 8.9616e-04 - mse: 8.9616e-04
11/24 [============>.................] - ETA: 0s - loss: 8.2434e-04 - mse: 8.2434e-04
13/24 [===============>..............] - ETA: 0s - loss: 7.9270e-04 - mse: 7.9270e-04
15/24 [=================>............] - ETA: 0s - loss: 7.3809e-04 - mse: 7.3809e-04
17/24 [====================>.........] - ETA: 0s - loss: 7.4722e-04 - mse: 7.4722e-04
19/24 [======================>.......] - ETA: 0s - loss: 7.0422e-04 - mse: 7.0422e-04
21/24 [=========================>....] - ETA: 0s - loss: 8.9082e-04 - mse: 8.9082e-04
23/24 [===========================>..] - ETA: 0s - loss: 8.3656e-04 - mse: 8.3656e-04
24/24 [==============================] - 1s 43ms/step - loss: 8.1563e-04 - mse: 8.1563e-04 - val_loss: 0.6402 - val_mse: 0.6402
Epoch 943/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.8984e-04 - mse: 1.8984e-04
 3/24 [==>...........................] - ETA: 0s - loss: 4.9498e-04 - mse: 4.9498e-04
 5/24 [=====>........................] - ETA: 0s - loss: 4.4166e-04 - mse: 4.4166e-04
 7/24 [=======>......................] - ETA: 0s - loss: 3.8973e-04 - mse: 3.8973e-04
 9/24 [==========>...................] - ETA: 0s - loss: 9.6613e-04 - mse: 9.6613e-04
11/24 [============>.................] - ETA: 0s - loss: 8.8762e-04 - mse: 8.8762e-04
13/24 [===============>..............] - ETA: 0s - loss: 8.2767e-04 - mse: 8.2767e-04
15/24 [=================>............] - ETA: 0s - loss: 7.7402e-04 - mse: 7.7402e-04
17/24 [====================>.........] - ETA: 0s - loss: 7.7560e-04 - mse: 7.7560e-04
19/24 [======================>.......] - ETA: 0s - loss: 7.2616e-04 - mse: 7.2616e-04
21/24 [=========================>....] - ETA: 0s - loss: 9.0320e-04 - mse: 9.0320e-04
23/24 [===========================>..] - ETA: 0s - loss: 8.5260e-04 - mse: 8.5260e-04
24/24 [==============================] - 1s 43ms/step - loss: 8.2944e-04 - mse: 8.2944e-04 - val_loss: 0.6379 - val_mse: 0.6379
Epoch 944/1000

 1/24 [>.............................] - ETA: 0s - loss: 2.0317e-04 - mse: 2.0317e-04
 3/24 [==>...........................] - ETA: 0s - loss: 7.2854e-04 - mse: 7.2854e-04
 5/24 [=====>........................] - ETA: 0s - loss: 6.0109e-04 - mse: 6.0109e-04
 7/24 [=======>......................] - ETA: 0s - loss: 5.5784e-04 - mse: 5.5784e-04
 9/24 [==========>...................] - ETA: 0s - loss: 0.0012 - mse: 0.0012        
11/24 [============>.................] - ETA: 0s - loss: 0.0010 - mse: 0.0010
13/24 [===============>..............] - ETA: 0s - loss: 9.0932e-04 - mse: 9.0932e-04
15/24 [=================>............] - ETA: 0s - loss: 8.6072e-04 - mse: 8.6072e-04
17/24 [====================>.........] - ETA: 0s - loss: 8.4902e-04 - mse: 8.4902e-04
19/24 [======================>.......] - ETA: 0s - loss: 7.9859e-04 - mse: 7.9859e-04
21/24 [=========================>....] - ETA: 0s - loss: 0.0012 - mse: 0.0012        
23/24 [===========================>..] - ETA: 0s - loss: 0.0011 - mse: 0.0011
24/24 [==============================] - 1s 43ms/step - loss: 0.0011 - mse: 0.0011 - val_loss: 0.6363 - val_mse: 0.6363
Epoch 945/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.7883e-04 - mse: 1.7883e-04
 3/24 [==>...........................] - ETA: 0s - loss: 6.8446e-04 - mse: 6.8446e-04
 5/24 [=====>........................] - ETA: 0s - loss: 6.0051e-04 - mse: 6.0051e-04
 7/24 [=======>......................] - ETA: 0s - loss: 6.5347e-04 - mse: 6.5347e-04
 9/24 [==========>...................] - ETA: 0s - loss: 0.0018 - mse: 0.0018        
11/24 [============>.................] - ETA: 0s - loss: 0.0016 - mse: 0.0016
13/24 [===============>..............] - ETA: 0s - loss: 0.0014 - mse: 0.0014
15/24 [=================>............] - ETA: 0s - loss: 0.0013 - mse: 0.0013
17/24 [====================>.........] - ETA: 0s - loss: 0.0012 - mse: 0.0012
19/24 [======================>.......] - ETA: 0s - loss: 0.0012 - mse: 0.0012
21/24 [=========================>....] - ETA: 0s - loss: 0.0016 - mse: 0.0016
23/24 [===========================>..] - ETA: 0s - loss: 0.0015 - mse: 0.0015
24/24 [==============================] - 1s 43ms/step - loss: 0.0014 - mse: 0.0014 - val_loss: 0.6373 - val_mse: 0.6373
Epoch 946/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.4658e-04 - mse: 1.4658e-04
 3/24 [==>...........................] - ETA: 0s - loss: 9.3206e-04 - mse: 9.3206e-04
 5/24 [=====>........................] - ETA: 0s - loss: 7.9153e-04 - mse: 7.9153e-04
 7/24 [=======>......................] - ETA: 0s - loss: 7.3075e-04 - mse: 7.3075e-04
 9/24 [==========>...................] - ETA: 0s - loss: 0.0016 - mse: 0.0016        
11/24 [============>.................] - ETA: 0s - loss: 0.0015 - mse: 0.0015
13/24 [===============>..............] - ETA: 0s - loss: 0.0014 - mse: 0.0014
15/24 [=================>............] - ETA: 0s - loss: 0.0013 - mse: 0.0013
17/24 [====================>.........] - ETA: 0s - loss: 0.0012 - mse: 0.0012
19/24 [======================>.......] - ETA: 0s - loss: 0.0012 - mse: 0.0012
21/24 [=========================>....] - ETA: 0s - loss: 0.0017 - mse: 0.0017
23/24 [===========================>..] - ETA: 0s - loss: 0.0016 - mse: 0.0016
24/24 [==============================] - 1s 43ms/step - loss: 0.0016 - mse: 0.0016 - val_loss: 0.6407 - val_mse: 0.6407
Epoch 947/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.4952e-04 - mse: 1.4952e-04
 3/24 [==>...........................] - ETA: 0s - loss: 0.0018 - mse: 0.0018        
 5/24 [=====>........................] - ETA: 0s - loss: 0.0013 - mse: 0.0013
 7/24 [=======>......................] - ETA: 0s - loss: 0.0013 - mse: 0.0013
 9/24 [==========>...................] - ETA: 0s - loss: 0.0034 - mse: 0.0034
11/24 [============>.................] - ETA: 0s - loss: 0.0030 - mse: 0.0030
13/24 [===============>..............] - ETA: 0s - loss: 0.0027 - mse: 0.0027
15/24 [=================>............] - ETA: 0s - loss: 0.0024 - mse: 0.0024
17/24 [====================>.........] - ETA: 0s - loss: 0.0022 - mse: 0.0022
19/24 [======================>.......] - ETA: 0s - loss: 0.0021 - mse: 0.0021
21/24 [=========================>....] - ETA: 0s - loss: 0.0033 - mse: 0.0033
23/24 [===========================>..] - ETA: 0s - loss: 0.0030 - mse: 0.0030
24/24 [==============================] - 1s 43ms/step - loss: 0.0029 - mse: 0.0029 - val_loss: 0.6437 - val_mse: 0.6437
Epoch 948/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.9575e-04 - mse: 1.9575e-04
 3/24 [==>...........................] - ETA: 0s - loss: 9.8251e-04 - mse: 9.8251e-04
 5/24 [=====>........................] - ETA: 0s - loss: 7.9743e-04 - mse: 7.9743e-04
 7/24 [=======>......................] - ETA: 0s - loss: 9.7582e-04 - mse: 9.7582e-04
 9/24 [==========>...................] - ETA: 0s - loss: 0.0047 - mse: 0.0047        
11/24 [============>.................] - ETA: 0s - loss: 0.0043 - mse: 0.0043
13/24 [===============>..............] - ETA: 0s - loss: 0.0039 - mse: 0.0039
15/24 [=================>............] - ETA: 0s - loss: 0.0034 - mse: 0.0034
17/24 [====================>.........] - ETA: 0s - loss: 0.0031 - mse: 0.0031
19/24 [======================>.......] - ETA: 0s - loss: 0.0028 - mse: 0.0028
21/24 [=========================>....] - ETA: 0s - loss: 0.0035 - mse: 0.0035
23/24 [===========================>..] - ETA: 0s - loss: 0.0032 - mse: 0.0032
24/24 [==============================] - 1s 44ms/step - loss: 0.0031 - mse: 0.0031 - val_loss: 0.6457 - val_mse: 0.6457
Epoch 949/1000

 1/24 [>.............................] - ETA: 0s - loss: 2.9825e-04 - mse: 2.9825e-04
 3/24 [==>...........................] - ETA: 0s - loss: 0.0019 - mse: 0.0019        
 5/24 [=====>........................] - ETA: 0s - loss: 0.0016 - mse: 0.0016
 7/24 [=======>......................] - ETA: 0s - loss: 0.0013 - mse: 0.0013
 9/24 [==========>...................] - ETA: 0s - loss: 0.0021 - mse: 0.0021
11/24 [============>.................] - ETA: 0s - loss: 0.0019 - mse: 0.0019
13/24 [===============>..............] - ETA: 0s - loss: 0.0018 - mse: 0.0018
15/24 [=================>............] - ETA: 0s - loss: 0.0016 - mse: 0.0016
17/24 [====================>.........] - ETA: 0s - loss: 0.0015 - mse: 0.0015
19/24 [======================>.......] - ETA: 0s - loss: 0.0014 - mse: 0.0014
21/24 [=========================>....] - ETA: 0s - loss: 0.0026 - mse: 0.0026
23/24 [===========================>..] - ETA: 0s - loss: 0.0024 - mse: 0.0024
24/24 [==============================] - 1s 43ms/step - loss: 0.0023 - mse: 0.0023 - val_loss: 0.6462 - val_mse: 0.6462
Epoch 950/1000

 1/24 [>.............................] - ETA: 0s - loss: 2.9113e-04 - mse: 2.9113e-04
 3/24 [==>...........................] - ETA: 0s - loss: 0.0034 - mse: 0.0034        
 5/24 [=====>........................] - ETA: 0s - loss: 0.0025 - mse: 0.0025
 7/24 [=======>......................] - ETA: 0s - loss: 0.0026 - mse: 0.0026
 9/24 [==========>...................] - ETA: 0s - loss: 0.0065 - mse: 0.0065
11/24 [============>.................] - ETA: 0s - loss: 0.0055 - mse: 0.0055
13/24 [===============>..............] - ETA: 0s - loss: 0.0047 - mse: 0.0047
15/24 [=================>............] - ETA: 0s - loss: 0.0041 - mse: 0.0041
17/24 [====================>.........] - ETA: 0s - loss: 0.0037 - mse: 0.0037
19/24 [======================>.......] - ETA: 0s - loss: 0.0034 - mse: 0.0034
21/24 [=========================>....] - ETA: 0s - loss: 0.0050 - mse: 0.0050
23/24 [===========================>..] - ETA: 0s - loss: 0.0046 - mse: 0.0046
24/24 [==============================] - 1s 43ms/step - loss: 0.0044 - mse: 0.0044 - val_loss: 0.6396 - val_mse: 0.6396
Epoch 951/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.3245e-04 - mse: 1.3245e-04
 3/24 [==>...........................] - ETA: 0s - loss: 5.8568e-04 - mse: 5.8568e-04
 5/24 [=====>........................] - ETA: 0s - loss: 5.8587e-04 - mse: 5.8587e-04
 7/24 [=======>......................] - ETA: 0s - loss: 6.7797e-04 - mse: 6.7797e-04
 9/24 [==========>...................] - ETA: 0s - loss: 0.0042 - mse: 0.0042        
11/24 [============>.................] - ETA: 0s - loss: 0.0039 - mse: 0.0039
13/24 [===============>..............] - ETA: 0s - loss: 0.0034 - mse: 0.0034
15/24 [=================>............] - ETA: 0s - loss: 0.0031 - mse: 0.0031
17/24 [====================>.........] - ETA: 0s - loss: 0.0028 - mse: 0.0028
19/24 [======================>.......] - ETA: 0s - loss: 0.0025 - mse: 0.0025
21/24 [=========================>....] - ETA: 0s - loss: 0.0028 - mse: 0.0028
23/24 [===========================>..] - ETA: 0s - loss: 0.0026 - mse: 0.0026
24/24 [==============================] - 1s 43ms/step - loss: 0.0025 - mse: 0.0025 - val_loss: 0.6350 - val_mse: 0.6350
Epoch 952/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.6293e-04 - mse: 1.6293e-04
 3/24 [==>...........................] - ETA: 0s - loss: 0.0032 - mse: 0.0032        
 5/24 [=====>........................] - ETA: 0s - loss: 0.0024 - mse: 0.0024
 7/24 [=======>......................] - ETA: 0s - loss: 0.0021 - mse: 0.0021
 9/24 [==========>...................] - ETA: 0s - loss: 0.0025 - mse: 0.0025
11/24 [============>.................] - ETA: 0s - loss: 0.0021 - mse: 0.0021
13/24 [===============>..............] - ETA: 0s - loss: 0.0019 - mse: 0.0019
15/24 [=================>............] - ETA: 0s - loss: 0.0017 - mse: 0.0017
17/24 [====================>.........] - ETA: 0s - loss: 0.0017 - mse: 0.0017
19/24 [======================>.......] - ETA: 0s - loss: 0.0015 - mse: 0.0015
21/24 [=========================>....] - ETA: 0s - loss: 0.0028 - mse: 0.0028
23/24 [===========================>..] - ETA: 0s - loss: 0.0026 - mse: 0.0026
24/24 [==============================] - 1s 43ms/step - loss: 0.0025 - mse: 0.0025 - val_loss: 0.6366 - val_mse: 0.6366
Epoch 953/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.7753e-04 - mse: 1.7753e-04
 3/24 [==>...........................] - ETA: 0s - loss: 0.0018 - mse: 0.0018        
 5/24 [=====>........................] - ETA: 0s - loss: 0.0014 - mse: 0.0014
 7/24 [=======>......................] - ETA: 0s - loss: 0.0015 - mse: 0.0015
 9/24 [==========>...................] - ETA: 0s - loss: 0.0045 - mse: 0.0045
11/24 [============>.................] - ETA: 0s - loss: 0.0039 - mse: 0.0039
13/24 [===============>..............] - ETA: 0s - loss: 0.0035 - mse: 0.0035
15/24 [=================>............] - ETA: 0s - loss: 0.0031 - mse: 0.0031
17/24 [====================>.........] - ETA: 0s - loss: 0.0029 - mse: 0.0029
19/24 [======================>.......] - ETA: 0s - loss: 0.0026 - mse: 0.0026
21/24 [=========================>....] - ETA: 0s - loss: 0.0028 - mse: 0.0028
23/24 [===========================>..] - ETA: 0s - loss: 0.0026 - mse: 0.0026
24/24 [==============================] - 1s 43ms/step - loss: 0.0025 - mse: 0.0025 - val_loss: 0.6433 - val_mse: 0.6433
Epoch 954/1000

 1/24 [>.............................] - ETA: 0s - loss: 2.5414e-04 - mse: 2.5414e-04
 3/24 [==>...........................] - ETA: 0s - loss: 5.9324e-04 - mse: 5.9324e-04
 5/24 [=====>........................] - ETA: 0s - loss: 5.6228e-04 - mse: 5.6228e-04
 7/24 [=======>......................] - ETA: 0s - loss: 4.4789e-04 - mse: 4.4789e-04
 9/24 [==========>...................] - ETA: 0s - loss: 7.4768e-04 - mse: 7.4768e-04
11/24 [============>.................] - ETA: 0s - loss: 7.6551e-04 - mse: 7.6551e-04
13/24 [===============>..............] - ETA: 0s - loss: 8.0258e-04 - mse: 8.0258e-04
15/24 [=================>............] - ETA: 0s - loss: 7.4273e-04 - mse: 7.4273e-04
17/24 [====================>.........] - ETA: 0s - loss: 7.3766e-04 - mse: 7.3766e-04
19/24 [======================>.......] - ETA: 0s - loss: 7.0012e-04 - mse: 7.0012e-04
21/24 [=========================>....] - ETA: 0s - loss: 9.1908e-04 - mse: 9.1908e-04
23/24 [===========================>..] - ETA: 0s - loss: 8.6227e-04 - mse: 8.6227e-04
24/24 [==============================] - 1s 43ms/step - loss: 8.4426e-04 - mse: 8.4426e-04 - val_loss: 0.6485 - val_mse: 0.6485
Epoch 955/1000

 1/24 [>.............................] - ETA: 0s - loss: 2.2980e-04 - mse: 2.2980e-04
 3/24 [==>...........................] - ETA: 0s - loss: 0.0013 - mse: 0.0013        
 5/24 [=====>........................] - ETA: 0s - loss: 0.0011 - mse: 0.0011
 7/24 [=======>......................] - ETA: 0s - loss: 9.8904e-04 - mse: 9.8904e-04
 9/24 [==========>...................] - ETA: 0s - loss: 0.0017 - mse: 0.0017        
11/24 [============>.................] - ETA: 0s - loss: 0.0015 - mse: 0.0015
13/24 [===============>..............] - ETA: 0s - loss: 0.0013 - mse: 0.0013
15/24 [=================>............] - ETA: 0s - loss: 0.0012 - mse: 0.0012
17/24 [====================>.........] - ETA: 0s - loss: 0.0011 - mse: 0.0011
19/24 [======================>.......] - ETA: 0s - loss: 0.0010 - mse: 0.0010
21/24 [=========================>....] - ETA: 0s - loss: 0.0014 - mse: 0.0014
23/24 [===========================>..] - ETA: 0s - loss: 0.0013 - mse: 0.0013
24/24 [==============================] - 1s 43ms/step - loss: 0.0012 - mse: 0.0012 - val_loss: 0.6449 - val_mse: 0.6449
Epoch 956/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.5347e-04 - mse: 1.5347e-04
 3/24 [==>...........................] - ETA: 0s - loss: 3.4890e-04 - mse: 3.4890e-04
 5/24 [=====>........................] - ETA: 0s - loss: 3.5866e-04 - mse: 3.5866e-04
 7/24 [=======>......................] - ETA: 0s - loss: 3.2882e-04 - mse: 3.2882e-04
 9/24 [==========>...................] - ETA: 0s - loss: 0.0011 - mse: 0.0011        
11/24 [============>.................] - ETA: 0s - loss: 0.0010 - mse: 0.0010
13/24 [===============>..............] - ETA: 0s - loss: 9.2417e-04 - mse: 9.2417e-04
15/24 [=================>............] - ETA: 0s - loss: 8.8135e-04 - mse: 8.8135e-04
17/24 [====================>.........] - ETA: 0s - loss: 8.6447e-04 - mse: 8.6447e-04
19/24 [======================>.......] - ETA: 0s - loss: 8.0094e-04 - mse: 8.0094e-04
21/24 [=========================>....] - ETA: 0s - loss: 7.9595e-04 - mse: 7.9595e-04
23/24 [===========================>..] - ETA: 0s - loss: 7.5646e-04 - mse: 7.5646e-04
24/24 [==============================] - 1s 43ms/step - loss: 7.3273e-04 - mse: 7.3273e-04 - val_loss: 0.6409 - val_mse: 0.6409
Epoch 957/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.3384e-04 - mse: 1.3384e-04
 3/24 [==>...........................] - ETA: 0s - loss: 5.9247e-04 - mse: 5.9247e-04
 5/24 [=====>........................] - ETA: 0s - loss: 5.2716e-04 - mse: 5.2716e-04
 7/24 [=======>......................] - ETA: 0s - loss: 4.1883e-04 - mse: 4.1883e-04
 9/24 [==========>...................] - ETA: 0s - loss: 4.1211e-04 - mse: 4.1211e-04
11/24 [============>.................] - ETA: 0s - loss: 3.9035e-04 - mse: 3.9035e-04
13/24 [===============>..............] - ETA: 0s - loss: 3.9133e-04 - mse: 3.9133e-04
15/24 [=================>............] - ETA: 0s - loss: 4.2123e-04 - mse: 4.2123e-04
17/24 [====================>.........] - ETA: 0s - loss: 4.7507e-04 - mse: 4.7507e-04
19/24 [======================>.......] - ETA: 0s - loss: 4.5996e-04 - mse: 4.5996e-04
21/24 [=========================>....] - ETA: 0s - loss: 6.1460e-04 - mse: 6.1460e-04
23/24 [===========================>..] - ETA: 0s - loss: 5.8373e-04 - mse: 5.8373e-04
24/24 [==============================] - 1s 43ms/step - loss: 5.6607e-04 - mse: 5.6607e-04 - val_loss: 0.6418 - val_mse: 0.6418
Epoch 958/1000

 1/24 [>.............................] - ETA: 0s - loss: 1.6209e-04 - mse: 1.6209e-04
 3/24 [==>...........................] - ETA: 0s - loss: 5.6881e-04 - mse: 5.6881e-04
 5/24 [=====>........................] - ETA: 0s - loss: 4.9979e-04 - mse: 4.9979e-04
